קטגוריה ראשית,קטגוריה משנית,תיאור פריט ,"מק""ט",ברקוד,"מק""ט ספק",שם חברה\יצרן,תמונה,תיאור מוצר ארוך,כמות באריזה,מחיר כולל מעמ,עלות לפני מעמ
הדברה,פתיון גרגרי,מתזון גן,3011000003,,,רימי,3011000003.jpg,3011000003.doc,1,₪ 35.00,
הדברה,קוטל נמלים ,טופגריין,3011000004,,,רימי,3011000004.jpg,3011000004.doc,1,₪ 65.00,
הדברה,קוטל נמלים ,בזלת,3011000005,,,רימי,3011000005.jpg,3011000005.doc,1,,
הדברה,קוטל זבובים,אנטיפליי,3011000006,,,רימי,3011000006.jpg,3011000006.doc,1,₪ 40.00,
הדברה,קוטל חרקים,קילר,3011000007,,,רימי,3011000007.jpg,3011000007.doc,1,₪ 35.00,
הדברה,קוטל גוקים,טורפדו,3011000008,,,רימי,3011000008.jpg,3011000008.doc,1,₪ 50.00,
הדברה,קוטל נמלים ,טופ ג'ל,3011000009,,,רימי,3011000009.jpg,3011000009.doc,1,₪ 50.00,
הדברה,מלכודת זבובים,מלכודת זבובים,3011000010,,,רימי,3011000010.jpg,3011000010.doc,1,,
הדברה,מלכודת עכברים ,גלו פאנל L מלכודת דבק לעכברים,3012000001,,124L,גרין פלייס,3012000001.jpg,3012000001.doc,60,,
הדברה,מלכודת עכברים ,הרקולס (2יח מלכודת עכברים),3012000002,,102,גרין פלייס,3012000002.jpg,3012000002.doc,2,₪ 30.00,
הדברה,מלכודת עכברים ,מלכודבק (2יח),3012000003,,101,גרין פלייס,3012000003.jpg,3012000003.doc,2,₪ 20.00,
הדברה,מלכודת עכברים ,ספר ירוק,3012000004,,163,גרין פלייס,3012000004.jpg,3012000004.doc,1,₪ 10.00,
הדברה,מלכודת עכברים ,מלכודת חולדות הומנית ,3012000005,,122,גרין פלייס,3012000005.jpg,3012000005.doc,1,₪ 50.00,
הדברה,מלכודת עכברים ,מלכודת עכברים הומנית,3012000006,,123,גרין פלייס,3012000006.jpg,3012000006.doc,1,₪ 25.00,
הדברה,מלכודת עכברים ,מלכודת מתקפלת טייגר,3012000007,,195,גרין פלייס,3012000007.jpg,3012000007.doc,1,₪ 60.00,
הדברה,מלכודת עכברים ,תחנה לחולדות,3012000008,,155,גרין פלייס,3012000008.jpg,3012000008.doc,1,,
הדברה,מלכודת עכברים ,תחנה לעכברים ,3012000009,,151,גרין פלייס,3012000009.jpg,3012000009.doc,1,,
הדברה,מלכודת עכברים ,מלכודת נדנדה הומנית,3012000010,,169,גרין פלייס,3012000010.jpg,3012000010.doc,1,₪ 20.00,
הדברה,מלכודת עכברים ,גורילה מלכודת קפיץ לעכברים,3012000011,,199,גרין פלייס,3012000011.jpg,3012000011.doc,1,₪ 30.00,
הדברה,מלכודת עכברים סולארי,חולד לך מכאן (מכשיר סולרי),3012000012,,120,גרין פלייס,3012000012.jpg,3012000012.doc,1,₪ 150.00,
הדברה,פתיון עכברים ,נארה בלוק(ריח וניל) פתיון עכברים,3012000013,,401V,גרין פלייס,3012000013.jpg,3012000013.doc,1,₪ 200.00,
הדברה,קוטל יתושים ,הוריקן-קטלן יתושים,3012000014,,510,גרין פלייס,3012000014.jpg,3012000014.doc,1,₪ 190.00,
הדברה,קוטל יתושים ,הוריקן גינה,3012000015,,511,גרין פלייס,3012000015.jpg,3012000015.doc,1,₪ 320.00,
הדברה,קוטל יתושים ,הוריקן v.i.p,3012000016,,500DESIGN,גרין פלייס,3012000016.jpg,3012000016.doc,1,₪ 550.00,
הדברה,מלכודת זבובים,הלוחית הצהובה L(10במארז),3012000017,,108L,גרין פלייס,3012000017.jpg,3012000017.doc,10,₪ 25.00,
הדברה,מלכודת זבובים ,הלוחית הצהובה (10במארז)XL,3012000018,,108XL,גרין פלייס,3012000018.jpg,3012000018.doc,10,₪ 50.00,
הדברה,מלכודת זבובים ,מפלצת הזבובים,3012000019,,165,גרין פלייס,3012000019.jpg,3012000019.doc,1,₪ 150.00,
הדברה,מלכודת זבובים,טורפת הזבוביםXL,3012000020,,143,גרין פלייס,3012000020.jpg,3012000020.doc,1,₪ 40.00,
הדברה,קוטל זבובים,זבובי טופ 250גרם,3012000021,,147,גרין פלייס,3012000021.jpg,3012000021.doc,1,₪ 50.00,
הדברה,קוטל יתושים ,יתושלך-נר דוחה יתושים,3012000022,,156,גרין פלייס,3012000022.jpg,3012000022.doc, 20 במגש,₪ 15.00,
הדברה,מלכודת ,מלכודת עש המזון(2יח),3012000023,,139A,גרין פלייס,3012000023.jpg,3012000023.doc,2,₪ 45.00,
הדברה,מלכודת ,מלכודת צרעות,3012000024,,179,גרין פלייס,3012000024.jpg,3012000024.doc,1,₪ 50.00,
הדברה,מלכודת,סטיקי גוק,3012000025,,261,גרין פלייס,3012000025.jpg,3012000025.doc,1,₪ 15.00,
הדברה,מלכודת,מלכודת חתולים מתקפלת,3012000026,,1001,גרין פלייס,3012000026.jpg,3012000026.doc,1,₪ 400.00,
הדברה,,אנטי-קקי ,3012000027,,184,גרין פלייס,3012000027.jpg,3012000027.doc,1,,
הדברה,מרחיק יונים ,דוקרן Wפוליקרבונט 4קוצים 10יח,3012000028,,420,גרין פלייס,3012000028.jpg,3012000028.doc,10,₪ 12.00,
הדברה,מרחיק יונים ,דוקרו קלשון פוליקרבונט 5קוצים 10יח,3012000029,,421,גרין פלייס,3012000029.jpg,3012000029.doc,10,,
הדברה,מרחיק יונים ,דוקרן W נירוסטה 4קוצים 10יח,3012000030,,422,גרין פלייס,3012000030.jpg,3012000030.doc,10,,
הדברה,מרחיק יונים ,רשת יונים שחורה 3*3,3012000031,,T114B3,גרין פלייס,3012000031.jpg,3012000031.doc,1,,
הדברה,מרחיק יונים ,רשת יונים שחורה 5*5,3012000032,,T114B5,גרין פלייס,3012000032.jpg,3012000032.doc,1,₪ 150.00,
הדברה,מרחיק יונים ,רשת יונים שחורה 10*100,3012000033,,164B,גרין פלייס,3012000033.jpg,3012000033.doc,1,,
הדברה,מרחיק יונים ,הדחליל המבהיל-עורב,3012000034,,161,גרין פלייס,3012000034.jpg,3012000034.doc,1,,
הדברה,מרחיק יונים ,הדחליל המבהיל-ינשוף,3012000035,,160,גרין פלייס,3012000035.jpg,3012000035.doc,1,,
הדברה,מלתעות,מלתעות-מוט קלאסי,3012000036,,1007,גרין פלייס,3012000036.jpg,3012000036.doc,1,,
הדברה,מלתעות,מלתעות - מוט ארוך 1.5מ,3012000037,,1007LONG,גרין פלייס,3012000037.jpg,3012000037.doc,1,,
הדברה,קוטל נמלים ,"טלסטאר חצי ק""ג ל- 50 מ""ר",3013000001,7290006274502,6274502,דן אור-וולף,3013000001.jpg,3013000001.doc,1,,
הדברה,קוטל נמלים ,"טלסטאר 1 ק""ג  ל - 100 מ""ר",3013000002,7290006274519,6274519,דן אור-וולף,3013000002.jpg,3013000002.doc,1,,
הדברה,קוטל מזיקים,"קונפידור 10 סמ""ק",3013000003,7290006445001,6445001,דן אור-וולף,3013000003.jpg,3013000003.doc,1,₪ 30.00,
הדברה,קוטל מזיקים,"קונפידור 30 סמ""ק",3013000004,7290006445018,6445018,דן אור-וולף,3013000004.jpg,3013000004.doc,1,₪ 45.00,
משאבות,טבולה,Top Multi 2,4010000001,,,מדן סחר,4010000001.jpg,4010000001.doc,1,"₪ 1,300.00",
משאבות,טבולה,Top 1,4010000002,,,מדן סחר,4010000002.jpg,4010000002.doc,1,,
משאבות,טבולה,Top 2,4010000003,,,מדן סחר,4010000003.jpg,4010000003.doc,1,₪ 600.00,
משאבות,טבולה,Top Floor,4010000004,,,מדן סחר,4010000004.jpg,4010000004.doc,1,₪ 900.00,
משאבות,הגברת לחץ,Pkm 60,4010000005,,,מדן סחר,4010000005.jpg,4010000005.doc,1,₪ 500.00,
משאבות,הגברת לחץ,Pkm 70,4010000006,,,מדן סחר,4010000006.jpg,4010000006.doc,1,₪ 600.00,
משאבות,הגברת לחץ,Pkm 80,4010000007,,,מדן סחר,4010000007.jpg,4010000007.doc,1,₪ 800.00,
משאבות,הגברת לחץ,Pkm 90,4010000008,,,מדן סחר,4010000008.jpg,4010000008.doc,1,₪ 900.00,
משאבות,הגברת לחץ,Pkm 100,4010000009,,,מדן סחר,4010000009.jpg,4010000009.doc,1,"₪ 1,000.00",
משאבות,משאבה חיצונית,Cpm 158,4010000010,,,מדן סחר,4010000010.jpg,4010000010.doc,1,₪ 860.00,
משאבות,משאבה חיצונית,Cpm170,4010000011,,,מדן סחר,4010000011.jpg,4010000011.doc,1,"₪ 1,400.00",
משאבות,משאבה חיצונית,Cp220c,4010000012,,,מדן סחר,4010000012.jpg,4010000012.doc,1,"₪ 2,500.00",
משאבות,משאבה חיצונית,Cpm220c,4010000013,,,מדן סחר,4010000013.jpg,4010000013.doc,1,"₪ 2,700.00",
משאבות,הגברת לחץ,3CRm 80,4010000014,,,מדן סחר,4010000014.jpg,4010000014.doc,1,₪ 900.00,
משאבות,הגברת לחץ,4CRm 80,4010000015,,,מדן סחר,4010000015.jpg,4010000015.doc,1,"₪ 1,050.00",
משאבות,הגברת לחץ,5CRm80,4010000016,,,מדן סחר,4010000016.jpg,4010000016.doc,1,"₪ 1,600.00",
משאבות,יניקה עצמית,Jcrm 1c,4010000017,,,מדן סחר,4010000017.jpg,4010000017.doc,1,₪ 900.00,
משאבות,יניקה עצמית,Jcrm 2c,4010000018,,,מדן סחר,4010000018.jpg,4010000018.doc,1,"₪ 1,000.00",
משאבות,משאבה חיצונית,Hfm50B,4010000019,,,מדן סחר,4010000019.jpg,4010000019.doc,1,"₪ 1,200.00",
משאבות,,JsWm2cעם פיקוד,4010000020,,,מדן סחר,4010000020.jpg,4010000020.doc,1,"₪ 1,600.00",
משאבות,יניקה עצמית,JcRm 2cעם פיקוד,4010000021,,,מדן סחר,4010000021.jpg,4010000021.doc,1,"₪ 1,600.00",
משאבות,טבולה,VXM10\50,4010000022,,,מדן סחר,4010000022.jpg,4010000022.doc,1,"₪ 1,500.00",
משאבות,טבולה,ZXM\A\40,4010000023,,,מדן סחר,4010000023.jpg,4010000023.doc,1,₪ 850.00,
משאבות,ראש פיקוד,ראש פיקוד FLUX-Cm,4010000024,,,מדן סחר,4010000024.jpg,4010000024.doc,1,₪ 450.00,
משאבות,ראש פיקוד,ראש פיקוד PRESFLO-Cm,4010000025,,,מדן סחר,4010000025.jpg,4010000025.doc,1,₪ 450.00,
משאבות,טבולה,משאבה טבולה מים נקיים SP2FLAT,4011000001,,1.645-501.0,קרשר,4011000001.jpg,4011000001.doc,1,₪ 410.00,
משאבות,טבולה,משאבה טבולה מים עכורים SP3DIRT,4011000002,,1.645-502.0,קרשר,4011000002.jpg,4011000002.doc,1,₪ 580.00,
משאבות,מנועי,"משאבת מים 2"" מנועי",4012000001,,T20701,טרגיט,4012000001.jpg,4012000001.doc,1,"₪ 1,800.00",
משאבות,מנועי,"משאבת מים 2"" מנועי",4012000002,,T20703,טרגיט,4012000002.jpg,4012000002.doc,1,"₪ 2,200.00",
משאבות,משאבה למזרקה,משאבת מים אטמן ,4013000001,,AT-101,אטמן,4013000001.jpg,4013000001.doc,1,₪ 40.00,
משאבות,משאבה למזרקה,משאבת מים אטמן ,4013000002,,AT-102,אטמן,4013000002.jpg,4013000002.doc,1,₪ 45.00,
משאבות,משאבה למזרקה,משאבת מים אטמן ,4013000003,,AT-103,אטמן,4013000003.jpg,4013000003.doc,1,₪ 80.00,
משאבות,משאבה למזרקה,משאבת מים אטמן ,4013000004,,AT-104,אטמן,4013000004.jpg,4013000004.doc,1,₪ 110.00,
משאבות,משאבה למזרקה,משאבת מים אטמן ,4013000005,,AT-105,אטמן,4013000005.jpg,4013000005.doc,1,₪ 230.00,
משאבות,משאבה למזרקה,משאבת מים אטמן ,4013000006,,AT-107,אטמן,4013000006.jpg,4013000006.doc,1,₪ 300.00,
כלי עבודה,מברגה,מברגה מתקפלת 3.6וולט,5010000001,,DF001DW,מקיטה,5010000001.jpg,5010000001.doc,1,₪ 350.00,
כלי עבודה,מברגה,מברגה אימפקט 10.8\12וולט,5010000002,,TD110DWYE,מקיטה,5010000002.jpg,5010000002.doc,1,₪ 750.00,
כלי עבודה,סט,סט מברגה\מקדחה+אימפקט 10.8,5010000003,,CLX201,מקיטה,5010000003.jpg,5010000003.doc,1,"₪ 1,150.00",
כלי עבודה,מברגה,מברגת אימפקט 18וולט,5010000004,,DTD170  18V,מקיטה,5010000004.jpg,5010000004.doc,1,"₪ 1,200.00",
כלי עבודה,מברגה,מברגת אימפקט 18וולט,5010000005,,DTD155 18V,מקיטה,5010000005.jpg,5010000005.doc,1,₪ 650.00,
כלי עבודה,פטישון,פטישון 18וולט,5010000006,,DHR242 18V,מקיטה,5010000006.jpg,5010000006.doc,1,"₪ 1,200.00",
כלי עבודה,פטישון,פטישון 18וולט,5010000007,,DHR202  18V,מקיטה,5010000007.jpg,5010000007.doc,1,"₪ 1,100.00",
כלי עבודה,משחזת זוית,"משחזת זוית 4.5"" 18וולט",5010000008,,DGA452  18V,מקיטה,5010000008.jpg,5010000008.doc,1,₪ 800.00,
כלי עבודה,משור אנכי,משור אנכי 18וולט,5010000009,,DJV180  18V,מקיטה,5010000009.jpg,5010000009.doc,1,"₪ 1,000.00",
כלי עבודה,מפתח אמפקט,מפתח אימפקט 2\1,5010000010,,DTW251 18V,מקיטה,5010000010.jpg,5010000010.doc,1,"₪ 1,000.00",
כלי עבודה,מגבר,מגבר,5010000011,,DMR200,מקיטה,5010000011.jpg,5010000011.doc,1,₪ 850.00,
כלי עבודה,סט,סט מקדחה+אימפקט 18וולט,5010000012,,DLX2022YX1 ,מקיטה,5010000012.jpg,5010000012.doc,1,"₪ 1,650.00",
כלי עבודה,סט,סט מקדחה רוטטת+אימפקט18וולט,5010000013,,DLX2005MX1,מקיטה,5010000013.jpg,5010000013.doc,1,"₪ 2,350.00",
כלי עבודה,סט,סט מקדחה רוטטת+אימפקט+פטישון,5010000014,,DLX2227RME,מקיטה,5010000014.jpg,5010000014.doc,1,"₪ 2,900.00",
כלי עבודה,סט,סט פטישון+אימפקט 18וולט,5010000015,,DLX2090MX1,מקיטה,5010000015.jpg,5010000015.doc,1,"₪ 3,100.00",
כלי עבודה,סט,סט פטישון+אימפקט 18וולט,5010000016,,DLX2122M,מקיטה,5010000016.jpg,5010000016.doc,1,"₪ 2,900.00",
כלי עבודה,סט,סט פטישון+אימפקט+משחזת+פנס,5010000017,,DLX4005MX1,מקיטה,5010000017.jpg,5010000017.doc,1,"₪ 4,400.00",
כלי עבודה,סט,סט פטישון+אימפקט+משחזת,5010000018,,DLX3070TX,מקיטה,5010000018.jpg,5010000018.doc,1,"₪ 4,500.00",
כלי עבודה,מקדחה,"מקדחה מהירה 6.5מ""מ",5010000019,,6501,מקיטה,5010000019.jpg,5010000019.doc,1,₪ 450.00,
כלי עבודה,מקדחה,"מקדחה 10מ""מ",5010000020,,6413,מקיטה,5010000020.jpg,5010000020.doc,1,₪ 450.00,
כלי עבודה,פטיש חציבה,פטיש חציבה,5010000021,,HM0870C,מקיטה,5010000021.jpg,5010000021.doc,1,"₪ 1,800.00",
כלי עבודה,פטיש חציבה,פטיש חציבה,5010000022,,HM1101C,מקיטה,5010000022.jpg,5010000022.doc,1,"₪ 2,400.00",
כלי עבודה,פטיש חציבה,פטיש חציבה,5010000023,,HM1203C,מקיטה,5010000023.jpg,5010000023.doc,1,"₪ 2,900.00",
כלי עבודה,משחזת זוית,"משחזת זוית 4.5"" ",5010000024,,9557HNG,מקיטה,5010000024.jpg,5010000024.doc,1,₪ 370.00,
כלי עבודה,משחזת זוית,"משחזת זוית 9""",5010000025,,GA9020S,מקיטה,5010000025.jpg,5010000025.doc,1,₪ 660.00,
כלי עבודה,משור אנכי,משור אנכי,5010000026,,4350CT,מקיטה,5010000026.jpg,5010000026.doc,1,₪ 900.00,
כלי עבודה,משור חרב,משור חרב,5010000027,,JR3060T,מקיטה,5010000027.jpg,5010000027.doc,1,"₪ 1,400.00",
כלי עבודה,משור עגול ,משור עגול 7.5,5010000028,,HS7601,מקיטה,5010000028.jpg,5010000028.doc,1,₪ 800.00,
כלי עבודה,מלטשת,מלטשת אקצנטרית,5010000029,,B05030,מקיטה,5010000029.jpg,5010000029.doc,1,₪ 600.00,
כלי עבודה,מלטשת,"מלטשת פחחים 7""",5010000030,,9237CBN,מקיטה,5010000030.jpg,5010000030.doc,1,"₪ 1,400.00",
כלי עבודה,משור שורף,"משור שורף 14""",5010000031,,2414NBE,מקיטה,5010000031.jpg,5010000031.doc,1,"₪ 1,100.00",
כלי עבודה,מברגה,מברגת אימפקט חשמלית,5010000032,,TD0101F,מקיטה,5010000032.jpg,5010000032.doc,1,₪ 950.00,
כלי עבודה,מברגה,מברגת אימפקט חשמלית,5010000033,,6952,מקיטה,5010000033.jpg,5010000033.doc,1,"₪ 1,450.00",
כלי עבודה,,,,,,,.jpg,.doc,1,,
כלי עבודה,פטישון,פטישון נטען (גוף),5011000001,,GBH18V LI EC 11904.00A,בוש,5011000001.jpg,5011000001.doc,1,"₪ 1,200.00",
כלי עבודה,מפתח רטיטה,"מפתח רטיטה רבוע 2\1""",5011000002,,GDS18V LI HT 19B1.303,בוש,5011000002.jpg,5011000002.doc,1,"₪ 3,500.00",
כלי עבודה,מפתח רטיטה,מפתח רטיטה ,5011000003,,GDS18V EC 250 19D8.100 ,בוש,5011000003.jpg,5011000003.doc,1,"₪ 2,700.00",
כלי עבודה,מפתח רטיטה,מברגה\מפתח רטיטה אימפקט,5011000004,,GDX18V EC 19B9.100,בוש,5011000004.jpg,5011000004.doc,1,"₪ 1,650.00",
כלי עבודה,מברגה,מברגת רטיטה אימפקט,5011000005,,GDR18V LI 19A1.30E,בוש,5011000005.jpg,5011000005.doc,1,"₪ 1,650.00",
כלי עבודה,מברגה,מברגת רטיטה אימפקט,5011000006,,GDR18V LI 15990.FJ,בוש,5011000006.jpg,5011000006.doc,1,"₪ 1,300.00",
כלי עבודה,מברגה,מברגה מקדחה מודולרית נטענת,5011000007,,GSR18VEC FC2,בוש,5011000007.jpg,5011000007.doc,1,"₪ 1,300.00",
כלי עבודה,משור חרב,מסור חרב נטען,5011000008,,GSA18V LI 164J.00A,בוש,5011000008.jpg,5011000008.doc,1,"₪ 2,500.00",
כלי עבודה,משור חרב,מסור חרב נטען,5011000009,,GSA18V LI C 16A5.000,בוש,5011000009.jpg,5011000009.doc,1,"₪ 1,200.00",
כלי עבודה,משור אנכי,מסור אנכי נטען,5011000010,,GST18V LI 15A6.102,בוש,5011000010.jpg,5011000010.doc,1,"₪ 2,850.00",
כלי עבודה,משור עגול ,מסור עגול נטען,5011000011,,GKS18V LI 166H.008,בוש,5011000011.jpg,5011000011.doc,1,"₪ 2,850.00",
כלי עבודה,משחזת ציר,משחזת ציר נטענת,5011000012,,GGS18V LI 19B5.300,בוש,5011000012.jpg,5011000012.doc,1,"₪ 1,350.00",
כלי עבודה,משחזת זוית,"משחזת זוית נטענת 5""",5011000013,,GWS18-125V-LI 193A.30F,בוש,5011000013.jpg,5011000013.doc,1,₪ 850.00,
כלי עבודה,סט,סט 5 כלים ליתיום,5011000014,,15990.HG7\18V-LI,בוש,5011000014.jpg,5011000014.doc,1,"₪ 6,100.00",
כלי עבודה,סט,סט 3 כלים ליתיום,5011000015,,15990.HH3\18V-LI,בוש,5011000015.jpg,5011000015.doc,1,"₪ 4,200.00",
כלי עבודה,סט,סט פטישון+מברגת רטיטה אמפקט,5011000016,,15990.FD4,בוש,5011000016.jpg,5011000016.doc,1,"₪ 2,600.00",
כלי עבודה,סט,סט פטישון+מברגת רטיטה אמפקט,5011000017,,15990.J52,בוש,5011000017.jpg,5011000017.doc,1,"₪ 3,500.00",
כלי עבודה,סט,סט 2 מברגות ליתיום,5011000018,,15990.GF9,בוש,5011000018.jpg,5011000018.doc,1,"₪ 2,350.00",
כלי עבודה,סט,סט 2 מברגות ליתיום,5011000019,,15990.GG8,בוש,5011000019.jpg,5011000019.doc,1,"₪ 2,100.00",
כלי עבודה,מברג ,מברג נטען,5011000020,,19H2.021,בוש,5011000020.jpg,5011000020.doc,1,₪ 350.00,
כלי עבודה,פנס,פנס ליד,5011000021,,1443\GLI VARILED,בוש,5011000021.jpg,5011000021.doc,1,₪ 320.00,
כלי עבודה,פנס,פנס ליד,5011000022,,1446.500\GLI18V-1900C,בוש,5011000022.jpg,5011000022.doc,1,₪ 820.00,
כלי עבודה,פנס,פנס ליד,5011000023,,1446.400\GLI18V-1900C,בוש,5011000023.jpg,5011000023.doc,1,₪ 600.00,
כלי עבודה,פנס,פנס ליד,5011000024,,14A0\GLI DECILED10.8V,בוש,5011000024.jpg,5011000024.doc,1,₪ 320.00,
כלי עבודה,מפוח,מפוח נטען ,5011000025,,19F5.100\GBL18V -120,בוש,5011000025.jpg,5011000025.doc,1,₪ 420.00,
כלי עבודה,מברגה,מברגת רטיטה אימפקט 10.8V,5011000026,,19E0.001\GDR10.8V-EC,בוש,5011000026.jpg,5011000026.doc,1,"₪ 1,000.00",
כלי עבודה,מברגה,מברגת אימפקט קומפקטית 12V,5011000027,,15990.GB2\GDR12V-105,בוש,5011000027.jpg,5011000027.doc,1,₪ 880.00,
כלי עבודה,מברגה,מברגה\מקדחה 12V+ אביזרים,5011000028,,15990.FM\GSR12V-2-LI,בוש,5011000028.jpg,5011000028.doc,1,₪ 780.00,
כלי עבודה,מברגה,מברגה\מקדחה קומפקטית 12V,5011000029,,15990.GA9\GSR12V-15,בוש,5011000029.jpg,5011000029.doc,1,₪ 740.00,
כלי עבודה,מד טווח,מד טווח לייזר,5011000030,,GLM30,בוש,5011000030.jpg,5011000030.doc,1,₪ 420.00,
כלי עבודה,מד טווח,מד טווח לייזר,5011000031,,GLM40,בוש,5011000031.jpg,5011000031.doc,1,₪ 480.00,
כלי עבודה,מד טווח,מד טווח לייזר,5011000032,,GLM50C,בוש,5011000032.jpg,5011000032.doc,1,₪ 780.00,
כלי עבודה,מד טווח,מד טווח לייזר,5011000033,,GLM80,בוש,5011000033.jpg,5011000033.doc,1,"₪ 1,150.00",
כלי עבודה,מד טווח,מד טווח לייזר,5011000034,,GLM100C,בוש,5011000034.jpg,5011000034.doc,1,"₪ 1,400.00",
כלי עבודה,מד טווח,מד טווח לייזר,5011000035,,GLM120C,בוש,5011000035.jpg,5011000035.doc,1,"₪ 1,550.00",
כלי עבודה,מד טווח,מד טווח לייזר,5011000036,,GLM150,בוש,5011000036.jpg,5011000036.doc,1,"₪ 1,350.00",
כלי עבודה,מד טווח,מד טווח לייזר,5011000037,,GLM250VF,בוש,5011000037.jpg,5011000037.doc,1,"₪ 1,800.00",
כלי עבודה,פלס,פלס לייזר צלב ירוק,5011000038,,15994.0KM\GLL3-80 GC,בוש,5011000038.jpg,5011000038.doc,1,"₪ 3,750.00",
כלי עבודה,פלס,פלס היקפי 3 מעגלים,5011000039,,1063.305\GLL3-80,בוש,5011000039.jpg,5011000039.doc,1,"₪ 2,750.00",
כלי עבודה,פלס,פלס היקפי 2 מעגלים ,5011000040,,1063.205\GLL2-80,בוש,5011000040.jpg,5011000040.doc,1,"₪ 2,450.00",
כלי עבודה,פלס,פלס לייזר צלב,5011000041,,1063.310\GLL 3X,בוש,5011000041.jpg,5011000041.doc,1,₪ 850.00,
כלי עבודה,פלס,פלס לייזר צלב,5011000042,,1063.N\GLL5-50X,בוש,5011000042.jpg,5011000042.doc,1,"₪ 1,500.00",
כלי עבודה,פלס,פלס לייזר מסתובב,5011000043,,1061.5\GRL 300 HV,בוש,5011000043.jpg,5011000043.doc,1,"₪ 5,000.00",
כלי עבודה,גלאי,גלאי מתכות וחשמל,5011000044,,1081\GMS 120,בוש,5011000044.jpg,5011000044.doc,1,₪ 520.00,
כלי עבודה,חצובה,חצובה,5011000045,,1096.B\BT 150,בוש,5011000045.jpg,5011000045.doc,1,₪ 250.00,
כלי עבודה,קולט קרן,קולט קרן ,5011000046,,1069.1\LR2,בוש,5011000046.jpg,5011000046.doc,1,₪ 620.00,
כלי עבודה,תושבת,תושבת,5011000047,,1015.A01\BM1 ,בוש,5011000047.jpg,5011000047.doc,1,₪ 360.00,
כלי עבודה,פטישון,"פטישון 28מ""מ",5011000048,,11267.590\GBH2-28,בוש,5011000048.jpg,5011000048.doc,1,"₪ 1,150.00",
כלי עבודה,פטישון,"פטישון 26 מ""מ",5011000049,,11253.7\GBH 2-26 DRE,בוש,5011000049.jpg,5011000049.doc,1,₪ 880.00,
כלי עבודה,פטיש חציבה,פטיש חציבה לעומס גבוה ,5011000050,,1130A\GSH 27 VC,בוש,5011000050.jpg,5011000050.doc,1,"₪ 7,800.00",
כלי עבודה,פטיש חציבה,פטיש חציבה לעומס גבוה ,5011000051,,11316\GSH 11E,בוש,5011000051.jpg,5011000051.doc,1,"₪ 2,600.00",
כלי עבודה,פטיש חציבה,פטיש חציבה,5011000052,,11322\GSH7 VC ,בוש,5011000052.jpg,5011000052.doc,1,"₪ 3,100.00",
כלי עבודה,פטיש חציבה,פטיש חציבה,5011000053,,11321\GSH 5 CE,בוש,5011000053.jpg,5011000053.doc,1,"₪ 2,000.00",
כלי עבודה,פטיש חציבה,פטיש חציבה,5011000054,,11337\GSH 5,בוש,5011000054.jpg,5011000054.doc,1,"₪ 1,950.00",
כלי עבודה,פטיש קידוח,"פטיש קידוח 52מ""מ",5011000055,,11266.190\GBH 12-52D,בוש,5011000055.jpg,5011000055.doc,1,"₪ 4,250.00",
כלי עבודה,פטיש קידוח,"פטיש קידוח 45מ""מ",5011000056,,11265.190\GBH 8-45D,בוש,5011000056.jpg,5011000056.doc,1,"₪ 3,800.00",
כלי עבודה,פטיש קידוח,"פטיש קידוח 40 מ""מ טורבו",5011000057,,11264\GBH5-40 DCE,בוש,5011000057.jpg,5011000057.doc,1,"₪ 3,500.00",
כלי עבודה,מקדחה,מקדחה רוטטת ,5011000058,,117B.590\GSB19-2 RE,בוש,5011000058.jpg,5011000058.doc,1,₪ 870.00,
